
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200401','Chulucanas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200402','Buenos Aires');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200403','Chalaco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200404','La Matanza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200405','Morropon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200406','Salitral');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200407','San Juan de Bigote');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200408','Santa Catalina de Mossa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200409','Santo Domingo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2004','200410','Yamango');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200501','Paita');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200502','Amotape');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200503','Arenal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200504','Colan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200505','La Huaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200506','Tamarindo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2005','200507','Vichayal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200601','Sullana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200602','Bellavista');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200603','Ignacio Escudero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200604','Lancones');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200605','Marcavelica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200606','Miguel Checa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200607','Querecotillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2006','200608','Salitral');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200701','Pariñas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200702','El Alto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200703','La Brea');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200704','Lobitos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200705','Los Organos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2007','200706','Mancora');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200801','Sechura');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200802','Bellavista de la Unión');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200803','Bernal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200804','Cristo Nos Valga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200805','Vice');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('20','2008','200806','Rinconada Llicuar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210101','Puno');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210102','Acora');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210103','Amantani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210104','Atuncolla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210105','Capachica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210106','Chucuito');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210107','Coata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210108','Huata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210109','Mañazo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210110','Paucarcolla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210111','Pichacani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210112','Plateria');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210113','San Antonio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210114','Tiquillaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2101','210115','Vilque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210201','Azángaro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210202','Achaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210203','Arapa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210204','Asillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210205','Caminaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210206','Chupa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210207','José Domingo Choquehuanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210208','Muñani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210209','Potoni');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210210','Saman');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210211','San Anton');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210212','San José');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210213','San Juan de Salinas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210214','Santiago de Pupuja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2102','210215','Tirapata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210301','Macusani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210302','Ajoyani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210303','Ayapata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210304','Coasa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210305','Corani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210306','Crucero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210307','Ituata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210308','Ollachea');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210309','San Gaban');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2103','210310','Usicayos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210401','Juli');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210402','Desaguadero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210403','Huacullani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210404','Kelluyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210405','Pisacoma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210406','Pomata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2104','210407','Zepita');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2105','210501','Ilave');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2105','210502','Capazo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2105','210503','Pilcuyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2105','210504','Santa Rosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2105','210505','Conduriri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210601','Huancane');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210602','Cojata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210603','Huatasani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210604','Inchupalla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210605','Pusi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210606','Rosaspata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210607','Taraco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2106','210608','Vilque Chico');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210701','Lampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210702','Cabanilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210703','Calapuja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210704','Nicasio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210705','Ocuviri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210706','Palca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210707','Paratia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210708','Pucara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210709','Santa Lucia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2107','210710','Vilavila');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210801','Ayaviri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210802','Antauta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210803','Cupi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210804','Llalli');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210805','Macari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210806','Nuñoa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210807','Orurillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210808','Santa Rosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2108','210809','Umachiri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2109','210901','Moho');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2109','210902','Conima');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2109','210903','Huayrapata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2109','210904','Tilali');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2110','211001','Putina');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2110','211002','Ananea');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2110','211003','Pedro Vilca Apaza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2110','211004','Quilcapuncu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2110','211005','Sina');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2111','211101','Juliaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2111','211102','Cabana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2111','211103','Cabanillas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2111','211104','Caracoto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211201','Sandia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211202','Cuyocuyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211203','Limbani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211204','Patambuco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211205','Phara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211206','Quiaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211207','San Juan del Oro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211208','Yanahuaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211209','Alto Inambari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2112','211210','San Pedro de Putina Punco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211301','Yunguyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211302','Anapia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211303','Copani');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211304','Cuturapi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211305','Ollaraya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211306','Tinicachi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('21','2113','211307','Unicachi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220101','Moyobamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220102','Calzada');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220103','Habana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220104','Jepelacio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220105','Soritor');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2201','220106','Yantalo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220201','Bellavista');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220202','Alto Biavo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220203','Bajo Biavo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220204','Huallaga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220205','San Pablo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2202','220206','San Rafael');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2203','220301','San José de Sisa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2203','220302','Agua Blanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2203','220303','San Martín');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2203','220304','Santa Rosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2203','220305','Shatoja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220401','Saposoa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220402','Alto Saposoa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220403','El Eslabón');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220404','Piscoyacu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220405','Sacanche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2204','220406','Tingo de Saposoa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220501','Lamas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220502','Alonso de Alvarado');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220503','Barranquita');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220504','Caynarachi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220505','Cuñumbuqui');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220506','Pinto Recodo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220507','Rumisapa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220508','San Roque de Cumbaza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220509','Shanao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220510','Tabalosos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2205','220511','Zapatero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2206','220601','Juanjuí');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2206','220602','Campanilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2206','220603','Huicungo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2206','220604','Pachiza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2206','220605','Pajarillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220701','Picota');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220702','Buenos Aires');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220703','Caspisapa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220704','Pilluana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220705','Pucacaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220706','San Cristóbal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220707','San Hilarión');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220708','Shamboyacu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220709','Tingo de Ponasa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2207','220710','Tres Unidos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('22','2208','220801','Rioja');
